candidate_id,state,path,bytes,sha256
quadtree_22_27_4_2,2,bank/state_2/maps/quadtree_22_27_4_2.f32,4408,b2714059adba0a08ac188478aaeae38fdcd2fde609ef2146eba1956bb7bd3bcc
quadtree_22_27_4_2,3,bank/state_3/maps/quadtree_22_27_4_2.f32,4408,667396f10bcf0d0d6a3c5737b99d9b96672f51774f0af5a5a0b41c9108b6a563
quadtree_22_27_4_2,4,bank/state_4/maps/quadtree_22_27_4_2.f32,4408,c1877f644a6fa26606dde3661f454d89fa0e6a4f005ebbf08bad14df5a2fd96d
quadtree_22_27_4_2,5,bank/state_5/maps/quadtree_22_27_4_2.f32,4408,ad398c76225aac68946b3331b8c74c06ddb37e34aa5176e992401c64ff85c8b1
quadtree_22_27_4_2,6,bank/state_6/maps/quadtree_22_27_4_2.f32,4408,b5e912b15f42910391360348eb7b1147b41c59e55b9a2b1281c084404095f6a3
quadtree_22_27_4_2,7,bank/state_7/maps/quadtree_22_27_4_2.f32,4408,bd2bb1d5898f14d53946c52b662e8d1a1d6c732eb790a82af69c2287f3f75cdd
quadtree_22_27_4_2,8,bank/state_8/maps/quadtree_22_27_4_2.f32,4408,9880c7dc965a0c0d2485afaaef06fe6e484b2f163d3a71a875a9e3908f05927e
quadtree_22_27_4_2,9,bank/state_9/maps/quadtree_22_27_4_2.f32,4408,c3cec187d06fd288a1b9d9d966a7afb38ef5a570c2d68158108356ae3e8256d1
quadtree_22_27_4_2,10,bank/state_10/maps/quadtree_22_27_4_2.f32,4408,3230b4be51d8e57fd671500debd7fe2a2906750f8663713c56ba6f1d1ece1c0f
quadtree_22_25_2_2,0,bank/state_0/maps/quadtree_22_25_2_2.f32,4408,b368532a446aba01d97a0eff4f64c63d20afd17b4a9542b38258f8d12256b9a2
quadtree_22_25_2_2,1,bank/state_1/maps/quadtree_22_25_2_2.f32,4408,aa0fa995d9b477b1af3ce9a449eefc1267a8fc6ff2d5907582d37948d61dab7d
quadtree_22_25_2_2,2,bank/state_2/maps/quadtree_22_25_2_2.f32,4408,d017523424fb76267bc63ef4f3c1fc1b448ef4f250ec7c54fd7ce85aec77f916
quadtree_22_25_2_2,3,bank/state_3/maps/quadtree_22_25_2_2.f32,4408,eef0eec4694053730081d6ee0e0a97658bc58243b52195ee2ec04808a14a81e9
quadtree_22_25_2_2,4,bank/state_4/maps/quadtree_22_25_2_2.f32,4408,edd336a878c5ae4abb64f71ae9e9899907b5ecd4b70def311233d745285314d3
quadtree_22_25_2_2,5,bank/state_5/maps/quadtree_22_25_2_2.f32,4408,1ad981c617d5ca8389cecf99389a33cbabbed876695e7de7bae820342b955a3e
quadtree_22_25_2_2,6,bank/state_6/maps/quadtree_22_25_2_2.f32,4408,cb8db528311d4987e43b29c2c9b827ad4592781ad1d8cf3642c579d4dd0b1c9e
quadtree_22_25_2_2,7,bank/state_7/maps/quadtree_22_25_2_2.f32,4408,40ee7d22c21e0fe00a20dadfe9c91eaf2a0f7f14c6a1527a69700b02859f64a2
quadtree_22_25_2_2,8,bank/state_8/maps/quadtree_22_25_2_2.f32,4408,b81be01e11f0a48bc65a93f57ef734c8055177774320ddf82456cd1939d4295e
quadtree_22_25_2_2,9,bank/state_9/maps/quadtree_22_25_2_2.f32,4408,5a17d2019c62330a2e5ff8b2522c370ba7d0d9011335bec31e78b4e720dc5d11
quadtree_22_25_2_2,10,bank/state_10/maps/quadtree_22_25_2_2.f32,4408,5147cfa3510ba36f1315e445ed335590868dc7e199be50923a9dfa012d0e7bc8
quadtree_24_26_5_1,0,bank/state_0/maps/quadtree_24_26_5_1.f32,4408,18fb2fc5abed56fe56d86b3813cb707a8c9f710bcbc3eae58d43a073d5bc2383
quadtree_24_26_5_1,1,bank/state_1/maps/quadtree_24_26_5_1.f32,4408,a8758269227df94a5693a41e53939bad36dbd2817a86e7abf51a4e97592dc5e7
quadtree_24_26_5_1,2,bank/state_2/maps/quadtree_24_26_5_1.f32,4408,ad76a29cc36cbc5b80621f670882787909edd6f779fe6efb7d9cb39e5d23ef66
quadtree_24_26_5_1,3,bank/state_3/maps/quadtree_24_26_5_1.f32,4408,f9c1b5dfdfa7a413a31fcb624e0f9f55d7198cc0375f8b7c5d0a7bea7bd15e86
quadtree_24_26_5_1,4,bank/state_4/maps/quadtree_24_26_5_1.f32,4408,234e9cf035f58331fdf38bdfb3991214cf1743056cfa9caaac68821aa8167920
quadtree_24_26_5_1,5,bank/state_5/maps/quadtree_24_26_5_1.f32,4408,d08c09a10482455ee5379fb138f105dee8a083663ba832f189d3a547e0acc115
quadtree_24_26_5_1,6,bank/state_6/maps/quadtree_24_26_5_1.f32,4408,24c2240e5341610d7d263bfcf9d3a1d59cb1a413fccacf1d5a6f07740f33bde6
quadtree_24_26_5_1,7,bank/state_7/maps/quadtree_24_26_5_1.f32,4408,165521c0b2c5cbb560a2ebfd4d48e9a963ae3d711c8e1c25162d5a31614cf949
quadtree_24_26_5_1,8,bank/state_8/maps/quadtree_24_26_5_1.f32,4408,49e16b08c7845a8eb7f9d435e04fde097d7b9367ba4073061ed1459eb02bf0f6
quadtree_24_26_5_1,9,bank/state_9/maps/quadtree_24_26_5_1.f32,4408,be8f43fafd8a659994ec7bc1d9c4c0eefb53722384708490465d19d470af7717
quadtree_24_26_5_1,10,bank/state_10/maps/quadtree_24_26_5_1.f32,4408,c9a0c902868791619c0be13121254fc39a21a91e14012716ee6d707c9c9716ba
quadtree_20_8_2_2,0,bank/state_0/maps/quadtree_20_8_2_2.f32,4408,03bead349d1816996114a3854b3cd1c7010606dc83a2015da677b849f55e976f
quadtree_20_8_2_2,1,bank/state_1/maps/quadtree_20_8_2_2.f32,4408,fb9722b16d6dabc11e8d9496b9e7c2b40d66f44245a858e32979f9ee133cd4ef
quadtree_20_8_2_2,2,bank/state_2/maps/quadtree_20_8_2_2.f32,4408,d6ebfb9d7d360e3368523c662c0bf1664759738e3204d09ea5bdd25614b4a206
quadtree_20_8_2_2,3,bank/state_3/maps/quadtree_20_8_2_2.f32,4408,1f5df932a97de12e885672f0f0f8620588932097d82d4921e113b47c4b788967
quadtree_20_8_2_2,4,bank/state_4/maps/quadtree_20_8_2_2.f32,4408,381e62820ac170c5f7a835fe9ef1d7bc92327805e7b213424bf661e612d21298
quadtree_20_8_2_2,5,bank/state_5/maps/quadtree_20_8_2_2.f32,4408,490879eca4b2befd48806bdeaf0873c7324e540899cbe394dd1c1693686d2441
quadtree_20_8_2_2,6,bank/state_6/maps/quadtree_20_8_2_2.f32,4408,1057ae71e46b45b371fbcd238dabd7d174751a151bfee38eb3edd830ac1fafbf
quadtree_20_8_2_2,7,bank/state_7/maps/quadtree_20_8_2_2.f32,4408,dbeadb52df1529d68c27f4175a6e84182fd12de2ced84381159b049015dae157
quadtree_20_8_2_2,8,bank/state_8/maps/quadtree_20_8_2_2.f32,4408,a3bdb0c5d598701ba1ab7c7edff834d0149ee7e62763003263761e999b44fa5a
quadtree_20_8_2_2,9,bank/state_9/maps/quadtree_20_8_2_2.f32,4408,69b0db5a27ecf33fc25bb203a19d479ab45767ee3737bb4f0295721b6b901bf4
quadtree_20_8_2_2,10,bank/state_10/maps/quadtree_20_8_2_2.f32,4408,648eca9000bd82c945d2fa0fe4c879d7019311b7967d7887f4d1c14fcb7935bb
quadtree_10_32_5_4,0,bank/state_0/maps/quadtree_10_32_5_4.f32,4408,372270a957f4579e8af49fe7a04501bc5e74bf3c6329fec9f3515416c029b783
quadtree_10_32_5_4,1,bank/state_1/maps/quadtree_10_32_5_4.f32,4408,5cd6697f956acfd1549f16d50c629a28d84f85ca06b8b06ece4c760c2a7b1500
quadtree_10_32_5_4,2,bank/state_2/maps/quadtree_10_32_5_4.f32,4408,ba8fb78bc2de690d4bdecf5e692d60fb190959acdb1b01fab97aa18257a78c96
quadtree_10_32_5_4,3,bank/state_3/maps/quadtree_10_32_5_4.f32,4408,6baaf7e3527473d74e896a9f86855cbfb35f3f674b75768340ee57ee82cebeac
quadtree_10_32_5_4,4,bank/state_4/maps/quadtree_10_32_5_4.f32,4408,a17931a932c9a42b5567ac0f481b42a9dc34bcdda02266db461dcfddf3c682e5
quadtree_10_32_5_4,5,bank/state_5/maps/quadtree_10_32_5_4.f32,4408,261c4529e767440639f9c5bca1836dbb0641738781fca9160596153476f54ec9
quadtree_10_32_5_4,6,bank/state_6/maps/quadtree_10_32_5_4.f32,4408,9392eed2bb0a4dd842d69c346debbae78cfabae539b79533c525e66b90116d33
quadtree_10_32_5_4,7,bank/state_7/maps/quadtree_10_32_5_4.f32,4408,0914a6573959e803f2e49c3c1a4e28b04117bc15dbe123a075f3539eb7a4451a
quadtree_10_32_5_4,8,bank/state_8/maps/quadtree_10_32_5_4.f32,4408,293551b6f263e2f95c9b715d495b7b9706eea342d454ecf6595936f21915e91d
quadtree_10_32_5_4,9,bank/state_9/maps/quadtree_10_32_5_4.f32,4408,3f243959dbb91e3e70e5e581ff4d3795e595c4a2fe1b885e2725e34b556d57f3
quadtree_10_32_5_4,10,bank/state_10/maps/quadtree_10_32_5_4.f32,4408,bc32444da849cf22b7215c08d5f2f6bcca4e81611341922d3713f56d09fac45b
quadtree_2_18_3_1,0,bank/state_0/maps/quadtree_2_18_3_1.f32,4408,a7fdfa27d774424d8a364d8fd0990175c161a2b67d4ff1ebed3f16924a9d38f1
quadtree_2_18_3_1,1,bank/state_1/maps/quadtree_2_18_3_1.f32,4408,c148766d7af20a3cfd965505e9e31e0023c5d2746b7d9e8d1d7a196142911820
quadtree_2_18_3_1,2,bank/state_2/maps/quadtree_2_18_3_1.f32,4408,ab7359a494fbdc244e0e7331cc093255b851db8785302746ffe332e9d9faa8eb
quadtree_2_18_3_1,3,bank/state_3/maps/quadtree_2_18_3_1.f32,4408,156eeb964f4e52955e300a8313de64ba61d7562aa733cbe047fdccf2a755f7e1
quadtree_2_18_3_1,4,bank/state_4/maps/quadtree_2_18_3_1.f32,4408,9afa54508f016c4827839b04acc08664ca4530ebf4774d29b2ea664728f71296
quadtree_2_18_3_1,5,bank/state_5/maps/quadtree_2_18_3_1.f32,4408,ae838d9c2ebb647b36b4ab73d60682b04ee5f2b4bc2da5e199d549e3835c8e15
quadtree_2_18_3_1,6,bank/state_6/maps/quadtree_2_18_3_1.f32,4408,f49388e6e4c0a32d5287e6bb133cbce79ff599e9e5ee61815cbede4268067aab
quadtree_2_18_3_1,7,bank/state_7/maps/quadtree_2_18_3_1.f32,4408,ea48d84f76a0a8d90af1cc400c661188385818335f2933ec81287973599f01ed
quadtree_2_18_3_1,8,bank/state_8/maps/quadtree_2_18_3_1.f32,4408,14789da67339c239b94e06d9e4e2ae4c23f6dd2100962d8069d156a5fd8f98e4
quadtree_2_18_3_1,9,bank/state_9/maps/quadtree_2_18_3_1.f32,4408,3ffd81ce7f81dbf6a306ba5b2b6e146e14934c1acf46b80df2bf2272a1c85861
quadtree_2_18_3_1,10,bank/state_10/maps/quadtree_2_18_3_1.f32,4408,f579a424c79fc052d24454f5b0c0b5ef6ab2d416e8b9cbd5e818117af8c9fc64
quadtree_20_1_5_2,0,bank/state_0/maps/quadtree_20_1_5_2.f32,4408,e9edf9ce7cf7808041d3586f154a1920bc1a76988b9ea1335077da2507250da8
quadtree_20_1_5_2,1,bank/state_1/maps/quadtree_20_1_5_2.f32,4408,f6bf0154a1d7b384e61c0025bde753d445f1f70de3532b00e5eb1557effef1c4
quadtree_20_1_5_2,2,bank/state_2/maps/quadtree_20_1_5_2.f32,4408,7626228b12bc66033aa8a49ff670bc71bb5328d961ceeb2a78801a2b0555d003
quadtree_20_1_5_2,3,bank/state_3/maps/quadtree_20_1_5_2.f32,4408,18934294910765a0b477c563d8778539ad060f467fa9ab69e305fbf8660c13db
quadtree_20_1_5_2,4,bank/state_4/maps/quadtree_20_1_5_2.f32,4408,ace3f415d1e98a915f06033087c03d2712ee4a8a8799f43a9738d6868457b695
quadtree_20_1_5_2,5,bank/state_5/maps/quadtree_20_1_5_2.f32,4408,b94a8add26a904cf216db1564733370519e23e076e75a549b38ea716910f44bf
quadtree_20_1_5_2,6,bank/state_6/maps/quadtree_20_1_5_2.f32,4408,641b3a0a76f21974455e5ff0376a0918d0ca80569e269617f86362df0414697d
quadtree_20_1_5_2,7,bank/state_7/maps/quadtree_20_1_5_2.f32,4408,406cbd0c14d5a59f8ddab01ec37f18e76b04df4a4b02d7b9ff4b2f8d15aaa93a
quadtree_20_1_5_2,8,bank/state_8/maps/quadtree_20_1_5_2.f32,4408,8742ca96ea1f70c297d5bc3872224fe8a22e6715f9967cea3a7edffd7dfe8150
quadtree_20_1_5_2,9,bank/state_9/maps/quadtree_20_1_5_2.f32,4408,c7120aa9b77b3678ddb49e6979a7b10fb28ab618a5e23702f4a29ea95d749271
quadtree_20_1_5_2,10,bank/state_10/maps/quadtree_20_1_5_2.f32,4408,819af2d14c4e85cee18022054038e7899d6c91c9b3c897a83a29d2863149255f
quadtree_1_10_5_4,0,bank/state_0/maps/quadtree_1_10_5_4.f32,4408,9dc1891baacd93fe6185d617ec48cb88e9dca9db0c149e2719a35240f0aa6ec8
quadtree_1_10_5_4,1,bank/state_1/maps/quadtree_1_10_5_4.f32,4408,1cb95ba1a6a8b1532f10249156805f618adb13563787b8d91c4033ec5baf5110
quadtree_1_10_5_4,2,bank/state_2/maps/quadtree_1_10_5_4.f32,4408,128892eeb6cf86bc03037d1ddeba9f78d7f1b464682922e541a61e01653d11f6
quadtree_1_10_5_4,3,bank/state_3/maps/quadtree_1_10_5_4.f32,4408,69e79f30ca729adea4fa0adc2f307a509c919f8bae4c92c6638f0fa8753fd22a
quadtree_1_10_5_4,4,bank/state_4/maps/quadtree_1_10_5_4.f32,4408,0deb766eae23a30282ca94f6c3619c610568c8d552d4165d6fa0eafec39d4776
quadtree_1_10_5_4,5,bank/state_5/maps/quadtree_1_10_5_4.f32,4408,9300983c65f24c0b1191c1ec2677ba61149ddaa5fc7653895f52bcc945ef915f
quadtree_1_10_5_4,6,bank/state_6/maps/quadtree_1_10_5_4.f32,4408,bcbb52f8a7bb4ef3b59c48d3751529baa581823c5d7ba6f2369d7bf439beae6c
quadtree_1_10_5_4,7,bank/state_7/maps/quadtree_1_10_5_4.f32,4408,34ac65853d0d2fe4931848032c2af4e1df5052c9fc07e4dc33329d5e5673229a
quadtree_1_10_5_4,8,bank/state_8/maps/quadtree_1_10_5_4.f32,4408,35c8f2356371ec1e2fe9e149c38d647a9213b67f4853ccb3f68472a46d76b359
quadtree_1_10_5_4,9,bank/state_9/maps/quadtree_1_10_5_4.f32,4408,416f5a8d6ebdd0b4afd3bd387f6b4327e1339da63b8b9410f14e3f71d51542b3
quadtree_1_10_5_4,10,bank/state_10/maps/quadtree_1_10_5_4.f32,4408,a499a902d67503c1edf0790cf1cc5d539457106fb9ea8daa8e16788932b8da7b
quadtree_6_13_2_3,0,bank/state_0/maps/quadtree_6_13_2_3.f32,4408,f1641c9daa7604ddfe72d8b33c308e3e076810689ecbe72206dcf75f2d49ebec
quadtree_6_13_2_3,1,bank/state_1/maps/quadtree_6_13_2_3.f32,4408,f55170e2ff1dedf066c6189c8c8063e02631814b9fc184492b6514d3ad20e737
quadtree_6_13_2_3,2,bank/state_2/maps/quadtree_6_13_2_3.f32,4408,25eb7c1d40f55ef0af15dddd6b6bf0458694f02f49f5719def496e4e1e47c00f
quadtree_6_13_2_3,3,bank/state_3/maps/quadtree_6_13_2_3.f32,4408,c399d3e93baa8dec43d2c5c7d9b7a16e9c72d7ac0d1d5922c886f7e04b6f3f03
quadtree_6_13_2_3,4,bank/state_4/maps/quadtree_6_13_2_3.f32,4408,d1c4cd49e4de09b45c13c804c5661c42d32ded7710e49b47cfe54d0d5f97fb1f
quadtree_6_13_2_3,5,bank/state_5/maps/quadtree_6_13_2_3.f32,4408,43141372dca764662808b2363eab9f2fdff6e44614af1c3ed8db55523b73ce14
quadtree_6_13_2_3,6,bank/state_6/maps/quadtree_6_13_2_3.f32,4408,69dc2aa886257aca13bcd287950c836a599e1b4b3e2b4dc9dca0750d0b7c248c
quadtree_6_13_2_3,7,bank/state_7/maps/quadtree_6_13_2_3.f32,4408,309ce4ad461f34e999e0544aa6a744fbcc9bca2de70397cd06209bc9801e83ef
quadtree_6_13_2_3,8,bank/state_8/maps/quadtree_6_13_2_3.f32,4408,f7f975ef73922e5b1d09358c8915514e9a71d97e33a2d556fcfb627bcee4b805
quadtree_6_13_2_3,9,bank/state_9/maps/quadtree_6_13_2_3.f32,4408,8329baa4279238c64aafad6d0e0a66c5008a06391c1d38c2840ad0a43a1667df
quadtree_6_13_2_3,10,bank/state_10/maps/quadtree_6_13_2_3.f32,4408,e0759166f05f45146cfd063c5ab41cefc69c72be60fdd5f25b7e23a9856700da
quadtree_9_18_5_1,0,bank/state_0/maps/quadtree_9_18_5_1.f32,4408,49e89a539c69ee46e9cea88e3bd02fe0a14bdd6ff1e9d800ffb4aad9a6e15bef
quadtree_9_18_5_1,1,bank/state_1/maps/quadtree_9_18_5_1.f32,4408,253455fee944e12a29eae71eb1c2d55f704302a5094ae065c738578bbc061083
quadtree_9_18_5_1,2,bank/state_2/maps/quadtree_9_18_5_1.f32,4408,f9392616330c6402dbabf5c65404be680cf4ba71df7170f0e32973971df7d5ea
quadtree_9_18_5_1,3,bank/state_3/maps/quadtree_9_18_5_1.f32,4408,2fda8631214d2a386143a3bcf4888572c43b4219e483c3c6c307e53022dc3187
quadtree_9_18_5_1,4,bank/state_4/maps/quadtree_9_18_5_1.f32,4408,561cab33540aeae4f4d76cc57f68ab35b1ea124de517c8a2c35e92f7c7d6052f
quadtree_9_18_5_1,5,bank/state_5/maps/quadtree_9_18_5_1.f32,4408,d236a36996cc5584309e876392640538b02e4bd5152d2521ec0d9de4a82def58
quadtree_9_18_5_1,6,bank/state_6/maps/quadtree_9_18_5_1.f32,4408,f1e920b769852a70ab91cfb016b1aa4e23a42d80d22164967bdcd70e03bc57cf
quadtree_9_18_5_1,7,bank/state_7/maps/quadtree_9_18_5_1.f32,4408,166190b1bedc1122113e887b96d98772f17976b824fbbd911842d05393f0b3d9
quadtree_9_18_5_1,8,bank/state_8/maps/quadtree_9_18_5_1.f32,4408,a6daabc5fbde4d382cfbe60c53f5aa1c3a96102e0385009d30450ae9e6986a3f
quadtree_9_18_5_1,9,bank/state_9/maps/quadtree_9_18_5_1.f32,4408,75f74a51ec393de6bc04eac48143b07c41f9498ae918b30b0ac6a79427a3a3bc
quadtree_9_18_5_1,10,bank/state_10/maps/quadtree_9_18_5_1.f32,4408,2635fef19677298fea751fc5170a9d95f497707aa2d9528319288c8f3e312d71
quadtree_14_18_3_1,0,bank/state_0/maps/quadtree_14_18_3_1.f32,4408,39bc0c1b687f1a928b9a6010604ddaa315052a08c8f03969fb82332f224ab9be
quadtree_14_18_3_1,1,bank/state_1/maps/quadtree_14_18_3_1.f32,4408,48a39150e1c39300235932096199247fc98352e92ed8d30c2028f0d1855730a8
quadtree_14_18_3_1,2,bank/state_2/maps/quadtree_14_18_3_1.f32,4408,5b7272edda1e20766a93bb602ace1e09e09049071ca97891bc61bba6a7cdfc4e
quadtree_14_18_3_1,3,bank/state_3/maps/quadtree_14_18_3_1.f32,4408,c4244dfd3374d8e906bb9fa759960c7a517e5ba23d18a00e29f58a02a04e2206
quadtree_14_18_3_1,4,bank/state_4/maps/quadtree_14_18_3_1.f32,4408,20bfc0c75358f4165e68778de691bd1b1f6e338352d40f33a367668e335e2443
quadtree_14_18_3_1,5,bank/state_5/maps/quadtree_14_18_3_1.f32,4408,05452fa433e44e46e614b60b581d5928f5aeffab4226e29855220bc55b2a80b4
quadtree_14_18_3_1,6,bank/state_6/maps/quadtree_14_18_3_1.f32,4408,c431e1bfa8be707649fb4e83c5a4692a30a11099c87fbbee24b0143bd2cc1056
quadtree_14_18_3_1,7,bank/state_7/maps/quadtree_14_18_3_1.f32,4408,6bbd8fcf92e4f16ae9023dc1dad6257c8cb5c092375087a66cd96b8ea3520a53
quadtree_14_18_3_1,8,bank/state_8/maps/quadtree_14_18_3_1.f32,4408,9010d54d4354ddaa0eeaedbe3c720767e5516d96b8d53da7a7a75ecea6764fa4
quadtree_14_18_3_1,9,bank/state_9/maps/quadtree_14_18_3_1.f32,4408,4f91483cb4527ac0197c0c3c43f8ed144da19fb552f71b2ba4222775d605ad99
quadtree_14_18_3_1,10,bank/state_10/maps/quadtree_14_18_3_1.f32,4408,86cebbe4998b2822c7eb2e919aeb6b75c9b0681880d58db34cf3f990888e2dc6
quadtree_8_9_1_5,0,bank/state_0/maps/quadtree_8_9_1_5.f32,4408,465b894eb058d28190b41251f6dc23666b2a2c1e2d7a120dd42d512a52ecb074
quadtree_8_9_1_5,1,bank/state_1/maps/quadtree_8_9_1_5.f32,4408,133106bb97709f04a3046ce5ff825388cbf797af51fdc7354ea8c92e210d1666
quadtree_8_9_1_5,2,bank/state_2/maps/quadtree_8_9_1_5.f32,4408,0c3424c4b5650b01cb6461b3fb77d47bfcd6c5790358bce027956fdc6e6dd2ff
quadtree_8_9_1_5,3,bank/state_3/maps/quadtree_8_9_1_5.f32,4408,df5265055144758ab3c594b52edd31a2ce684d20cf9210bc947417523e8dafee
quadtree_8_9_1_5,4,bank/state_4/maps/quadtree_8_9_1_5.f32,4408,c2eb580a25b384bb2cafb13f64dff7c3166100a89163decccd7848270e143e36
quadtree_8_9_1_5,5,bank/state_5/maps/quadtree_8_9_1_5.f32,4408,d5c4fa79b06319866d8ef8dda89c84e8e3a949f0c79d5f7ded0c86d0abf60280
quadtree_8_9_1_5,6,bank/state_6/maps/quadtree_8_9_1_5.f32,4408,e10bd7484cfb6b61a5d8f89712664cecf7c7c1b4fd02b617f9780c54e8fdd765
quadtree_8_9_1_5,7,bank/state_7/maps/quadtree_8_9_1_5.f32,4408,ee35d5f5d9ce083b73c63c96f0424a5ee064aeb6391aa12b2b6c0bba89cf2ec3
quadtree_8_9_1_5,8,bank/state_8/maps/quadtree_8_9_1_5.f32,4408,ed6d14d6da8ba568c3ec0bba4f5dd24729f1e7ef77c7b1982d5372245cfbc8e7
quadtree_8_9_1_5,9,bank/state_9/maps/quadtree_8_9_1_5.f32,4408,68e6f672756c1f7815173d40853b592f2ff783359de33940be9d553752fe0a52
quadtree_8_9_1_5,10,bank/state_10/maps/quadtree_8_9_1_5.f32,4408,40118a675690e1aee4ba68c908a8accdb031e780b8b9d388ff92b4dae20c2cc4
quadtree_8_14_5_2,0,bank/state_0/maps/quadtree_8_14_5_2.f32,4408,71b367ae40c29f293b5681f909765a9c0b2fd3d389ce09fdbeb9a3b298c5fe14
quadtree_8_14_5_2,1,bank/state_1/maps/quadtree_8_14_5_2.f32,4408,a9aeb896fbfe31f99d1eec893fd0fafca470c10ec02c40cff99859f0de1c5e5f
quadtree_8_14_5_2,2,bank/state_2/maps/quadtree_8_14_5_2.f32,4408,4eda50a11fba7833d37ed84c0f7ce737f7693214bab8b48ba2a988bb9cab0a76
quadtree_8_14_5_2,3,bank/state_3/maps/quadtree_8_14_5_2.f32,4408,1d9810b66ac0b2c865ddc2e00e135159504a888cbde5df7040fb7a83545b145c
quadtree_8_14_5_2,4,bank/state_4/maps/quadtree_8_14_5_2.f32,4408,7488ec12f1965be89b57e64678a04dad84688428754689d548858899c6125e72
quadtree_8_14_5_2,5,bank/state_5/maps/quadtree_8_14_5_2.f32,4408,e702fc30ee5d14480b0bed4d8f0aabacdc8b54d05a982e4905d3d6632d265e22
quadtree_8_14_5_2,6,bank/state_6/maps/quadtree_8_14_5_2.f32,4408,dcdb67954440fe3749e7e7af7ae0afdb4fe578258ddc13687a599cf8f89ff15c
quadtree_8_14_5_2,7,bank/state_7/maps/quadtree_8_14_5_2.f32,4408,e34e59c955454e1213ace2fcc25af316549310115b56acd3435dd70423b8b9ac
quadtree_8_14_5_2,8,bank/state_8/maps/quadtree_8_14_5_2.f32,4408,230685b59999f5de66defcf5d15bc750b1b8d2a042b0b6848ee3880223899f5a
quadtree_8_14_5_2,9,bank/state_9/maps/quadtree_8_14_5_2.f32,4408,3bb3aa54ab1213eb383642ed54b6138efcbca7fc2be8eefc5f48f36bded944ed
quadtree_8_14_5_2,10,bank/state_10/maps/quadtree_8_14_5_2.f32,4408,37dfeceffda5986058dcac9ef96781fadbe895ae376070613f75fd7aa9dbe448
quadtree_1_5_3_5,0,bank/state_0/maps/quadtree_1_5_3_5.f32,4408,6c40cfed13ef535962711aad77ee9f56657b5bc9400ae9f389ffc3ed84635e1c
quadtree_1_5_3_5,1,bank/state_1/maps/quadtree_1_5_3_5.f32,4408,0150c9a8cc3a14630e468abb8b14d2fcd7a8b59199e61454cba0d6799030fc15
quadtree_1_5_3_5,2,bank/state_2/maps/quadtree_1_5_3_5.f32,4408,ef2a4e1ce3434d5fea8897b25ab93c5c7412156a371add29393e1b48b28e95e2
quadtree_1_5_3_5,3,bank/state_3/maps/quadtree_1_5_3_5.f32,4408,069f01fdaeab37e8858e8542671b00f8331e7f2e47e20eb535b6edf0d6667c2a
quadtree_1_5_3_5,4,bank/state_4/maps/quadtree_1_5_3_5.f32,4408,04c308ebf1a60a499821e27cd49bc31d051e738d4f2f74a5e5bd087d74e325b7
quadtree_1_5_3_5,5,bank/state_5/maps/quadtree_1_5_3_5.f32,4408,705ce4af8ac48e415cb65db3083f9053da7fcc14952aeb48af5e51feda1b3e8d
quadtree_1_5_3_5,6,bank/state_6/maps/quadtree_1_5_3_5.f32,4408,21f73a4f0f94942d51063e035d8898849ecb15d079e11ca168c26d89eb30bf1f
quadtree_1_5_3_5,7,bank/state_7/maps/quadtree_1_5_3_5.f32,4408,779716337ce56886db8d170a8aa9944c4ba41db5af9a04ba5fe967129697dbae
quadtree_1_5_3_5,8,bank/state_8/maps/quadtree_1_5_3_5.f32,4408,cc7fb51c1dc74f69a5ce302681f611cc5682053990678a27e933cebdcc95590c
quadtree_1_5_3_5,9,bank/state_9/maps/quadtree_1_5_3_5.f32,4408,ea8b7c16343c10ad920facfddade8a794d0771dca8c682e2ffb1b44619b5d1a7
quadtree_1_5_3_5,10,bank/state_10/maps/quadtree_1_5_3_5.f32,4408,f1aa9c5d0738bc8b9d1f447eda0da04e10f0a4957e712abb16a3ef9587106b94
quadtree_21_14_2_2,0,bank/state_0/maps/quadtree_21_14_2_2.f32,4408,368723c24f300af6b9bd6e3555f89ea08257944bca855a3d3d58731afe442b1e
quadtree_21_14_2_2,1,bank/state_1/maps/quadtree_21_14_2_2.f32,4408,c9f79bd87572d51af582b60bf0f7435cdb51aaaa9380f3474ca8616ed3f05dc5
quadtree_21_14_2_2,2,bank/state_2/maps/quadtree_21_14_2_2.f32,4408,bfc2a8807c02eef82d70c4acef1dacab60e9ff2c97f70b5e388868fc72f5ab8b
quadtree_21_14_2_2,3,bank/state_3/maps/quadtree_21_14_2_2.f32,4408,f2cf3390a3f246eb5f0420e810e06f9dfad3f30dcccb3da0b63ed8638cdf65ea
quadtree_21_14_2_2,4,bank/state_4/maps/quadtree_21_14_2_2.f32,4408,d01cb0160844005eb60842ccdc4b48b4e27080fd3e58821cf770c0458e2d4296
quadtree_21_14_2_2,5,bank/state_5/maps/quadtree_21_14_2_2.f32,4408,3821a1d163cf3b20d7dd3f6e0359cf7ee7490eaf9d2b26422faa81cc27d0d485
quadtree_21_14_2_2,6,bank/state_6/maps/quadtree_21_14_2_2.f32,4408,3b18cadffa9c367ab066112da7593dcf8c0a4e387e561eef27ed04afcc5a5e2a
quadtree_21_14_2_2,7,bank/state_7/maps/quadtree_21_14_2_2.f32,4408,48c6a21ea367ef5589ecded939e76eccc0516f52b87fbefaff99360033f8ac23
